FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(51), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 8, end_character: Some(12), kind: None }
FoldingRange { start_line: 3, start_character: Some(4), end_line: 3, end_character: Some(41), kind: None }
FoldingRange { start_line: 4, start_character: Some(4), end_line: 4, end_character: Some(41), kind: None }
FoldingRange { start_line: 5, start_character: Some(4), end_line: 7, end_character: Some(41), kind: None }
FoldingRange { start_line: 6, start_character: Some(8), end_line: 6, end_character: Some(13), kind: None }
FoldingRange { start_line: 7, start_character: Some(8), end_line: 7, end_character: Some(41), kind: None }
FoldingRange { start_line: 8, start_character: Some(4), end_line: 8, end_character: Some(12), kind: None }
FoldingRange { start_line: 10, start_character: Some(0), end_line: 40, end_character: Some(17), kind: None }
FoldingRange { start_line: 11, start_character: Some(4), end_line: 11, end_character: Some(34), kind: None }
FoldingRange { start_line: 12, start_character: Some(4), end_line: 12, end_character: Some(32), kind: None }
FoldingRange { start_line: 13, start_character: Some(4), end_line: 39, end_character: Some(29), kind: None }
FoldingRange { start_line: 14, start_character: Some(8), end_line: 39, end_character: Some(29), kind: None }
FoldingRange { start_line: 15, start_character: Some(12), end_line: 15, end_character: Some(33), kind: None }
FoldingRange { start_line: 16, start_character: Some(12), end_line: 16, end_character: Some(31), kind: None }
FoldingRange { start_line: 17, start_character: Some(12), end_line: 17, end_character: Some(38), kind: None }
FoldingRange { start_line: 18, start_character: Some(12), end_line: 18, end_character: Some(57), kind: None }
FoldingRange { start_line: 19, start_character: Some(12), end_line: 19, end_character: Some(28), kind: None }
FoldingRange { start_line: 20, start_character: Some(12), end_line: 36, end_character: Some(41), kind: None }
FoldingRange { start_line: 21, start_character: Some(16), end_line: 21, end_character: Some(27), kind: None }
FoldingRange { start_line: 22, start_character: Some(16), end_line: 22, end_character: Some(25), kind: None }
FoldingRange { start_line: 23, start_character: Some(16), end_line: 30, end_character: Some(45), kind: None }
FoldingRange { start_line: 24, start_character: Some(20), end_line: 24, end_character: Some(45), kind: None }
FoldingRange { start_line: 25, start_character: Some(20), end_line: 25, end_character: Some(82), kind: None }
FoldingRange { start_line: 26, start_character: Some(20), end_line: 27, end_character: Some(29), kind: None }
FoldingRange { start_line: 27, start_character: Some(24), end_line: 27, end_character: Some(29), kind: None }
FoldingRange { start_line: 28, start_character: Some(20), end_line: 30, end_character: Some(45), kind: None }
FoldingRange { start_line: 29, start_character: Some(24), end_line: 29, end_character: Some(36), kind: None }
FoldingRange { start_line: 30, start_character: Some(24), end_line: 30, end_character: Some(45), kind: None }
FoldingRange { start_line: 31, start_character: Some(16), end_line: 36, end_character: Some(41), kind: None }
FoldingRange { start_line: 32, start_character: Some(20), end_line: 32, end_character: Some(41), kind: None }
FoldingRange { start_line: 33, start_character: Some(20), end_line: 33, end_character: Some(82), kind: None }
FoldingRange { start_line: 34, start_character: Some(20), end_line: 36, end_character: Some(41), kind: None }
FoldingRange { start_line: 35, start_character: Some(24), end_line: 35, end_character: Some(36), kind: None }
FoldingRange { start_line: 36, start_character: Some(24), end_line: 36, end_character: Some(41), kind: None }
FoldingRange { start_line: 37, start_character: Some(12), end_line: 38, end_character: Some(43), kind: None }
FoldingRange { start_line: 38, start_character: Some(16), end_line: 38, end_character: Some(43), kind: None }
FoldingRange { start_line: 39, start_character: Some(12), end_line: 39, end_character: Some(29), kind: None }
FoldingRange { start_line: 40, start_character: Some(4), end_line: 40, end_character: Some(17), kind: None }
