FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(21), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(42), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 10, end_character: Some(1), kind: None }
FoldingRange { start_line: 11, start_character: Some(0), end_line: 44, end_character: Some(15), kind: None }
FoldingRange { start_line: 12, start_character: Some(2), end_line: 12, end_character: Some(29), kind: None }
FoldingRange { start_line: 13, start_character: Some(2), end_line: 13, end_character: Some(30), kind: None }
FoldingRange { start_line: 14, start_character: Some(2), end_line: 43, end_character: Some(25), kind: None }
FoldingRange { start_line: 15, start_character: Some(4), end_line: 15, end_character: Some(19), kind: None }
FoldingRange { start_line: 16, start_character: Some(4), end_line: 43, end_character: Some(25), kind: None }
FoldingRange { start_line: 17, start_character: Some(6), end_line: 17, end_character: Some(27), kind: None }
FoldingRange { start_line: 18, start_character: Some(6), end_line: 18, end_character: Some(47), kind: None }
FoldingRange { start_line: 19, start_character: Some(6), end_line: 19, end_character: Some(29), kind: None }
FoldingRange { start_line: 20, start_character: Some(6), end_line: 20, end_character: Some(54), kind: None }
FoldingRange { start_line: 21, start_character: Some(6), end_line: 21, end_character: Some(22), kind: None }
FoldingRange { start_line: 22, start_character: Some(6), end_line: 40, end_character: Some(29), kind: None }
FoldingRange { start_line: 23, start_character: Some(8), end_line: 23, end_character: Some(19), kind: None }
FoldingRange { start_line: 24, start_character: Some(8), end_line: 24, end_character: Some(17), kind: None }
FoldingRange { start_line: 25, start_character: Some(8), end_line: 33, end_character: Some(33), kind: None }
FoldingRange { start_line: 26, start_character: Some(10), end_line: 26, end_character: Some(19), kind: None }
FoldingRange { start_line: 27, start_character: Some(10), end_line: 27, end_character: Some(35), kind: None }
FoldingRange { start_line: 28, start_character: Some(10), end_line: 28, end_character: Some(72), kind: None }
FoldingRange { start_line: 29, start_character: Some(10), end_line: 30, end_character: Some(17), kind: None }
FoldingRange { start_line: 30, start_character: Some(12), end_line: 30, end_character: Some(17), kind: None }
FoldingRange { start_line: 31, start_character: Some(10), end_line: 33, end_character: Some(33), kind: None }
FoldingRange { start_line: 32, start_character: Some(12), end_line: 32, end_character: Some(24), kind: None }
FoldingRange { start_line: 33, start_character: Some(12), end_line: 33, end_character: Some(33), kind: None }
FoldingRange { start_line: 34, start_character: Some(8), end_line: 40, end_character: Some(29), kind: None }
FoldingRange { start_line: 35, start_character: Some(10), end_line: 35, end_character: Some(19), kind: None }
FoldingRange { start_line: 36, start_character: Some(10), end_line: 36, end_character: Some(31), kind: None }
FoldingRange { start_line: 37, start_character: Some(10), end_line: 37, end_character: Some(72), kind: None }
FoldingRange { start_line: 38, start_character: Some(10), end_line: 40, end_character: Some(29), kind: None }
FoldingRange { start_line: 39, start_character: Some(12), end_line: 39, end_character: Some(24), kind: None }
FoldingRange { start_line: 40, start_character: Some(12), end_line: 40, end_character: Some(29), kind: None }
FoldingRange { start_line: 41, start_character: Some(6), end_line: 42, end_character: Some(50), kind: None }
FoldingRange { start_line: 42, start_character: Some(8), end_line: 42, end_character: Some(50), kind: None }
FoldingRange { start_line: 43, start_character: Some(6), end_line: 43, end_character: Some(25), kind: None }
FoldingRange { start_line: 44, start_character: Some(2), end_line: 44, end_character: Some(15), kind: None }
