FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(21), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(35), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 2, end_character: Some(38), kind: None }
FoldingRange { start_line: 3, start_character: Some(0), end_line: 3, end_character: Some(58), kind: None }
FoldingRange { start_line: 5, start_character: Some(0), end_line: 5, end_character: Some(35), kind: None }
FoldingRange { start_line: 7, start_character: Some(0), end_line: 7, end_character: Some(40), kind: None }
FoldingRange { start_line: 9, start_character: Some(0), end_line: 9, end_character: Some(66), kind: None }
FoldingRange { start_line: 11, start_character: Some(0), end_line: 16, end_character: Some(1), kind: None }
FoldingRange { start_line: 18, start_character: Some(0), end_line: 18, end_character: Some(49), kind: None }
FoldingRange { start_line: 19, start_character: Some(0), end_line: 23, end_character: Some(74), kind: None }
FoldingRange { start_line: 20, start_character: Some(2), end_line: 20, end_character: Some(19), kind: None }
FoldingRange { start_line: 21, start_character: Some(2), end_line: 21, end_character: Some(28), kind: None }
FoldingRange { start_line: 22, start_character: Some(2), end_line: 22, end_character: Some(24), kind: None }
FoldingRange { start_line: 23, start_character: Some(2), end_line: 23, end_character: Some(74), kind: None }
FoldingRange { start_line: 25, start_character: Some(0), end_line: 25, end_character: Some(42), kind: None }
FoldingRange { start_line: 26, start_character: Some(0), end_line: 27, end_character: Some(60), kind: None }
FoldingRange { start_line: 27, start_character: Some(2), end_line: 27, end_character: Some(60), kind: None }
FoldingRange { start_line: 29, start_character: Some(0), end_line: 29, end_character: Some(42), kind: None }
FoldingRange { start_line: 30, start_character: Some(0), end_line: 31, end_character: Some(48), kind: None }
FoldingRange { start_line: 31, start_character: Some(2), end_line: 31, end_character: Some(48), kind: None }
FoldingRange { start_line: 33, start_character: Some(0), end_line: 33, end_character: Some(28), kind: None }
FoldingRange { start_line: 34, start_character: Some(0), end_line: 35, end_character: Some(30), kind: None }
FoldingRange { start_line: 35, start_character: Some(2), end_line: 35, end_character: Some(30), kind: None }
FoldingRange { start_line: 37, start_character: Some(0), end_line: 37, end_character: Some(33), kind: None }
FoldingRange { start_line: 38, start_character: Some(0), end_line: 39, end_character: Some(24), kind: None }
FoldingRange { start_line: 39, start_character: Some(2), end_line: 39, end_character: Some(24), kind: None }
FoldingRange { start_line: 41, start_character: Some(0), end_line: 41, end_character: Some(35), kind: None }
FoldingRange { start_line: 42, start_character: Some(0), end_line: 43, end_character: Some(24), kind: None }
FoldingRange { start_line: 43, start_character: Some(2), end_line: 43, end_character: Some(24), kind: None }
FoldingRange { start_line: 45, start_character: Some(0), end_line: 45, end_character: Some(37), kind: None }
FoldingRange { start_line: 46, start_character: Some(0), end_line: 49, end_character: Some(18), kind: None }
FoldingRange { start_line: 48, start_character: Some(2), end_line: 48, end_character: Some(34), kind: None }
FoldingRange { start_line: 49, start_character: Some(2), end_line: 49, end_character: Some(18), kind: None }
FoldingRange { start_line: 51, start_character: Some(0), end_line: 51, end_character: Some(21), kind: None }
FoldingRange { start_line: 52, start_character: Some(0), end_line: 59, end_character: Some(30), kind: None }
FoldingRange { start_line: 53, start_character: Some(2), end_line: 53, end_character: Some(14), kind: None }
FoldingRange { start_line: 54, start_character: Some(2), end_line: 54, end_character: Some(31), kind: None }
FoldingRange { start_line: 55, start_character: Some(2), end_line: 55, end_character: Some(14), kind: None }
FoldingRange { start_line: 56, start_character: Some(2), end_line: 56, end_character: Some(28), kind: None }
FoldingRange { start_line: 57, start_character: Some(2), end_line: 57, end_character: Some(20), kind: None }
FoldingRange { start_line: 58, start_character: Some(2), end_line: 58, end_character: Some(19), kind: None }
FoldingRange { start_line: 59, start_character: Some(2), end_line: 59, end_character: Some(30), kind: None }
