FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(20), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(33), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 2, end_character: Some(33), kind: None }
FoldingRange { start_line: 3, start_character: Some(0), end_line: 3, end_character: Some(51), kind: None }
FoldingRange { start_line: 4, start_character: Some(0), end_line: 4, end_character: Some(50), kind: None }
FoldingRange { start_line: 6, start_character: Some(0), end_line: 20, end_character: Some(40), kind: None }
FoldingRange { start_line: 7, start_character: Some(4), end_line: 7, end_character: Some(27), kind: None }
FoldingRange { start_line: 8, start_character: Some(4), end_line: 8, end_character: Some(21), kind: None }
FoldingRange { start_line: 10, start_character: Some(4), end_line: 11, end_character: Some(41), kind: None }
FoldingRange { start_line: 11, start_character: Some(8), end_line: 11, end_character: Some(41), kind: None }
FoldingRange { start_line: 13, start_character: Some(4), end_line: 17, end_character: Some(27), kind: None }
FoldingRange { start_line: 14, start_character: Some(8), end_line: 14, end_character: Some(30), kind: None }
FoldingRange { start_line: 15, start_character: Some(8), end_line: 15, end_character: Some(39), kind: None }
FoldingRange { start_line: 16, start_character: Some(8), end_line: 16, end_character: Some(35), kind: None }
FoldingRange { start_line: 17, start_character: Some(8), end_line: 17, end_character: Some(27), kind: None }
FoldingRange { start_line: 19, start_character: Some(4), end_line: 20, end_character: Some(40), kind: None }
FoldingRange { start_line: 20, start_character: Some(8), end_line: 20, end_character: Some(40), kind: None }
FoldingRange { start_line: 23, start_character: Some(0), end_line: 27, end_character: Some(9), kind: None }
FoldingRange { start_line: 24, start_character: Some(4), end_line: 24, end_character: Some(6), kind: None }
FoldingRange { start_line: 25, start_character: Some(4), end_line: 25, end_character: Some(8), kind: None }
FoldingRange { start_line: 26, start_character: Some(4), end_line: 26, end_character: Some(8), kind: None }
FoldingRange { start_line: 27, start_character: Some(4), end_line: 27, end_character: Some(9), kind: None }
FoldingRange { start_line: 29, start_character: Some(0), end_line: 30, end_character: Some(27), kind: None }
FoldingRange { start_line: 30, start_character: Some(4), end_line: 30, end_character: Some(27), kind: None }
FoldingRange { start_line: 32, start_character: Some(0), end_line: 33, end_character: Some(21), kind: None }
FoldingRange { start_line: 33, start_character: Some(4), end_line: 33, end_character: Some(21), kind: None }
FoldingRange { start_line: 35, start_character: Some(0), end_line: 36, end_character: Some(27), kind: None }
FoldingRange { start_line: 36, start_character: Some(4), end_line: 36, end_character: Some(27), kind: None }
FoldingRange { start_line: 38, start_character: Some(0), end_line: 63, end_character: Some(33), kind: None }
FoldingRange { start_line: 39, start_character: Some(4), end_line: 39, end_character: Some(51), kind: None }
FoldingRange { start_line: 40, start_character: Some(4), end_line: 40, end_character: Some(51), kind: None }
FoldingRange { start_line: 41, start_character: Some(4), end_line: 63, end_character: Some(33), kind: None }
FoldingRange { start_line: 42, start_character: Some(8), end_line: 47, end_character: Some(33), kind: None }
FoldingRange { start_line: 43, start_character: Some(12), end_line: 47, end_character: Some(33), kind: None }
FoldingRange { start_line: 44, start_character: Some(16), end_line: 45, end_character: Some(35), kind: None }
FoldingRange { start_line: 45, start_character: Some(20), end_line: 45, end_character: Some(35), kind: None }
FoldingRange { start_line: 46, start_character: Some(16), end_line: 47, end_character: Some(33), kind: None }
FoldingRange { start_line: 47, start_character: Some(20), end_line: 47, end_character: Some(33), kind: None }
FoldingRange { start_line: 48, start_character: Some(8), end_line: 49, end_character: Some(27), kind: None }
FoldingRange { start_line: 49, start_character: Some(12), end_line: 49, end_character: Some(27), kind: None }
FoldingRange { start_line: 50, start_character: Some(8), end_line: 57, end_character: Some(33), kind: None }
FoldingRange { start_line: 51, start_character: Some(12), end_line: 57, end_character: Some(33), kind: None }
FoldingRange { start_line: 52, start_character: Some(16), end_line: 53, end_character: Some(36), kind: None }
FoldingRange { start_line: 53, start_character: Some(20), end_line: 53, end_character: Some(36), kind: None }
FoldingRange { start_line: 54, start_character: Some(16), end_line: 55, end_character: Some(35), kind: None }
FoldingRange { start_line: 55, start_character: Some(20), end_line: 55, end_character: Some(35), kind: None }
FoldingRange { start_line: 56, start_character: Some(16), end_line: 57, end_character: Some(33), kind: None }
FoldingRange { start_line: 57, start_character: Some(20), end_line: 57, end_character: Some(33), kind: None }
FoldingRange { start_line: 58, start_character: Some(8), end_line: 63, end_character: Some(33), kind: None }
FoldingRange { start_line: 59, start_character: Some(12), end_line: 63, end_character: Some(33), kind: None }
FoldingRange { start_line: 60, start_character: Some(16), end_line: 61, end_character: Some(36), kind: None }
FoldingRange { start_line: 61, start_character: Some(20), end_line: 61, end_character: Some(36), kind: None }
FoldingRange { start_line: 62, start_character: Some(16), end_line: 63, end_character: Some(33), kind: None }
FoldingRange { start_line: 63, start_character: Some(20), end_line: 63, end_character: Some(33), kind: None }
FoldingRange { start_line: 65, start_character: Some(0), end_line: 71, end_character: Some(14), kind: None }
FoldingRange { start_line: 66, start_character: Some(4), end_line: 66, end_character: Some(81), kind: None }
FoldingRange { start_line: 67, start_character: Some(4), end_line: 71, end_character: Some(14), kind: None }
FoldingRange { start_line: 68, start_character: Some(8), end_line: 69, end_character: Some(35), kind: None }
FoldingRange { start_line: 69, start_character: Some(12), end_line: 69, end_character: Some(35), kind: None }
FoldingRange { start_line: 70, start_character: Some(8), end_line: 71, end_character: Some(14), kind: None }
FoldingRange { start_line: 71, start_character: Some(12), end_line: 71, end_character: Some(14), kind: None }
FoldingRange { start_line: 73, start_character: Some(0), end_line: 117, end_character: Some(35), kind: None }
FoldingRange { start_line: 79, start_character: Some(4), end_line: 79, end_character: Some(51), kind: None }
FoldingRange { start_line: 80, start_character: Some(4), end_line: 80, end_character: Some(51), kind: None }
FoldingRange { start_line: 81, start_character: Some(4), end_line: 117, end_character: Some(35), kind: None }
FoldingRange { start_line: 82, start_character: Some(8), end_line: 87, end_character: Some(35), kind: None }
FoldingRange { start_line: 83, start_character: Some(12), end_line: 87, end_character: Some(35), kind: None }
FoldingRange { start_line: 84, start_character: Some(16), end_line: 85, end_character: Some(35), kind: None }
FoldingRange { start_line: 85, start_character: Some(20), end_line: 85, end_character: Some(35), kind: None }
FoldingRange { start_line: 86, start_character: Some(16), end_line: 87, end_character: Some(35), kind: None }
FoldingRange { start_line: 87, start_character: Some(20), end_line: 87, end_character: Some(35), kind: None }
FoldingRange { start_line: 88, start_character: Some(8), end_line: 101, end_character: Some(35), kind: None }
FoldingRange { start_line: 89, start_character: Some(12), end_line: 101, end_character: Some(35), kind: None }
FoldingRange { start_line: 90, start_character: Some(16), end_line: 91, end_character: Some(36), kind: None }
FoldingRange { start_line: 91, start_character: Some(20), end_line: 91, end_character: Some(36), kind: None }
FoldingRange { start_line: 92, start_character: Some(16), end_line: 93, end_character: Some(35), kind: None }
FoldingRange { start_line: 93, start_character: Some(20), end_line: 93, end_character: Some(35), kind: None }
FoldingRange { start_line: 94, start_character: Some(16), end_line: 99, end_character: Some(44), kind: None }
FoldingRange { start_line: 95, start_character: Some(20), end_line: 99, end_character: Some(44), kind: None }
FoldingRange { start_line: 96, start_character: Some(24), end_line: 97, end_character: Some(43), kind: None }
FoldingRange { start_line: 97, start_character: Some(28), end_line: 97, end_character: Some(43), kind: None }
FoldingRange { start_line: 98, start_character: Some(24), end_line: 99, end_character: Some(44), kind: None }
