FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(48), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(19), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 2, end_character: Some(19), kind: None }
FoldingRange { start_line: 3, start_character: Some(0), end_line: 3, end_character: Some(52), kind: None }
FoldingRange { start_line: 5, start_character: Some(0), end_line: 6, end_character: Some(26), kind: None }
FoldingRange { start_line: 6, start_character: Some(4), end_line: 6, end_character: Some(26), kind: None }
FoldingRange { start_line: 8, start_character: Some(0), end_line: 17, end_character: Some(19), kind: None }
FoldingRange { start_line: 9, start_character: Some(4), end_line: 9, end_character: Some(44), kind: None }
FoldingRange { start_line: 10, start_character: Some(4), end_line: 10, end_character: Some(62), kind: None }
FoldingRange { start_line: 11, start_character: Some(4), end_line: 11, end_character: Some(46), kind: None }
FoldingRange { start_line: 12, start_character: Some(4), end_line: 16, end_character: Some(23), kind: None }
FoldingRange { start_line: 13, start_character: Some(8), end_line: 14, end_character: Some(27), kind: None }
FoldingRange { start_line: 14, start_character: Some(12), end_line: 14, end_character: Some(27), kind: None }
FoldingRange { start_line: 15, start_character: Some(8), end_line: 15, end_character: Some(54), kind: None }
FoldingRange { start_line: 16, start_character: Some(8), end_line: 16, end_character: Some(23), kind: None }
FoldingRange { start_line: 17, start_character: Some(4), end_line: 17, end_character: Some(19), kind: None }
FoldingRange { start_line: 19, start_character: Some(0), end_line: 20, end_character: Some(61), kind: None }
FoldingRange { start_line: 20, start_character: Some(4), end_line: 20, end_character: Some(61), kind: None }
FoldingRange { start_line: 22, start_character: Some(0), end_line: 25, end_character: Some(21), kind: None }
FoldingRange { start_line: 23, start_character: Some(4), end_line: 23, end_character: Some(35), kind: None }
FoldingRange { start_line: 25, start_character: Some(4), end_line: 25, end_character: Some(21), kind: None }
FoldingRange { start_line: 27, start_character: Some(0), end_line: 29, end_character: Some(22), kind: None }
FoldingRange { start_line: 28, start_character: Some(4), end_line: 28, end_character: Some(36), kind: None }
FoldingRange { start_line: 29, start_character: Some(4), end_line: 29, end_character: Some(22), kind: None }
