FoldingRange { start_line: 0, start_character: Some(0), end_line: 17, end_character: Some(29), kind: None }
FoldingRange { start_line: 1, start_character: Some(4), end_line: 1, end_character: Some(10), kind: None }
FoldingRange { start_line: 2, start_character: Some(4), end_line: 2, end_character: Some(10), kind: None }
FoldingRange { start_line: 4, start_character: Some(4), end_line: 5, end_character: Some(53), kind: None }
FoldingRange { start_line: 5, start_character: Some(8), end_line: 5, end_character: Some(53), kind: None }
FoldingRange { start_line: 7, start_character: Some(4), end_line: 8, end_character: Some(32), kind: None }
FoldingRange { start_line: 8, start_character: Some(8), end_line: 8, end_character: Some(32), kind: None }
FoldingRange { start_line: 10, start_character: Some(4), end_line: 11, end_character: Some(52), kind: None }
FoldingRange { start_line: 11, start_character: Some(8), end_line: 11, end_character: Some(52), kind: None }
FoldingRange { start_line: 13, start_character: Some(4), end_line: 14, end_character: Some(50), kind: None }
FoldingRange { start_line: 14, start_character: Some(8), end_line: 14, end_character: Some(50), kind: None }
FoldingRange { start_line: 16, start_character: Some(4), end_line: 17, end_character: Some(29), kind: None }
FoldingRange { start_line: 17, start_character: Some(8), end_line: 17, end_character: Some(29), kind: None }
FoldingRange { start_line: 19, start_character: Some(0), end_line: 69, end_character: Some(41), kind: None }
FoldingRange { start_line: 20, start_character: Some(4), end_line: 20, end_character: Some(10), kind: None }
FoldingRange { start_line: 21, start_character: Some(4), end_line: 21, end_character: Some(10), kind: None }
FoldingRange { start_line: 23, start_character: Some(4), end_line: 24, end_character: Some(31), kind: None }
FoldingRange { start_line: 24, start_character: Some(8), end_line: 24, end_character: Some(31), kind: None }
FoldingRange { start_line: 26, start_character: Some(4), end_line: 27, end_character: Some(52), kind: None }
FoldingRange { start_line: 27, start_character: Some(8), end_line: 27, end_character: Some(52), kind: None }
FoldingRange { start_line: 29, start_character: Some(4), end_line: 30, end_character: Some(50), kind: None }
FoldingRange { start_line: 30, start_character: Some(8), end_line: 30, end_character: Some(50), kind: None }
FoldingRange { start_line: 32, start_character: Some(4), end_line: 33, end_character: Some(43), kind: None }
FoldingRange { start_line: 33, start_character: Some(8), end_line: 33, end_character: Some(43), kind: None }
FoldingRange { start_line: 35, start_character: Some(4), end_line: 36, end_character: Some(43), kind: None }
FoldingRange { start_line: 36, start_character: Some(8), end_line: 36, end_character: Some(43), kind: None }
FoldingRange { start_line: 38, start_character: Some(4), end_line: 46, end_character: Some(73), kind: None }
FoldingRange { start_line: 39, start_character: Some(8), end_line: 39, end_character: Some(49), kind: None }
FoldingRange { start_line: 40, start_character: Some(8), end_line: 44, end_character: Some(22), kind: None }
FoldingRange { start_line: 41, start_character: Some(12), end_line: 42, end_character: Some(21), kind: None }
FoldingRange { start_line: 42, start_character: Some(16), end_line: 42, end_character: Some(21), kind: None }
FoldingRange { start_line: 43, start_character: Some(12), end_line: 44, end_character: Some(22), kind: None }
FoldingRange { start_line: 44, start_character: Some(16), end_line: 44, end_character: Some(22), kind: None }
FoldingRange { start_line: 45, start_character: Some(8), end_line: 46, end_character: Some(73), kind: None }
FoldingRange { start_line: 46, start_character: Some(12), end_line: 46, end_character: Some(73), kind: None }
FoldingRange { start_line: 49, start_character: Some(4), end_line: 54, end_character: Some(20), kind: None }
FoldingRange { start_line: 53, start_character: Some(8), end_line: 53, end_character: Some(33), kind: None }
FoldingRange { start_line: 54, start_character: Some(8), end_line: 54, end_character: Some(20), kind: None }
FoldingRange { start_line: 56, start_character: Some(4), end_line: 69, end_character: Some(41), kind: None }
FoldingRange { start_line: 57, start_character: Some(8), end_line: 57, end_character: Some(31), kind: None }
FoldingRange { start_line: 58, start_character: Some(8), end_line: 58, end_character: Some(30), kind: None }
FoldingRange { start_line: 59, start_character: Some(8), end_line: 59, end_character: Some(33), kind: None }
FoldingRange { start_line: 60, start_character: Some(8), end_line: 60, end_character: Some(31), kind: None }
FoldingRange { start_line: 61, start_character: Some(8), end_line: 61, end_character: Some(73), kind: None }
FoldingRange { start_line: 62, start_character: Some(8), end_line: 66, end_character: Some(22), kind: None }
FoldingRange { start_line: 63, start_character: Some(12), end_line: 64, end_character: Some(21), kind: None }
FoldingRange { start_line: 64, start_character: Some(16), end_line: 64, end_character: Some(21), kind: None }
FoldingRange { start_line: 65, start_character: Some(12), end_line: 66, end_character: Some(22), kind: None }
FoldingRange { start_line: 66, start_character: Some(16), end_line: 66, end_character: Some(22), kind: None }
FoldingRange { start_line: 67, start_character: Some(8), end_line: 69, end_character: Some(41), kind: None }
FoldingRange { start_line: 68, start_character: Some(12), end_line: 68, end_character: Some(85), kind: None }
FoldingRange { start_line: 69, start_character: Some(12), end_line: 69, end_character: Some(41), kind: None }
