FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(33), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(25), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 2, end_character: Some(33), kind: None }
FoldingRange { start_line: 3, start_character: Some(0), end_line: 3, end_character: Some(52), kind: None }
FoldingRange { start_line: 5, start_character: Some(0), end_line: 6, end_character: Some(36), kind: None }
FoldingRange { start_line: 6, start_character: Some(4), end_line: 6, end_character: Some(36), kind: None }
FoldingRange { start_line: 8, start_character: Some(0), end_line: 9, end_character: Some(27), kind: None }
FoldingRange { start_line: 9, start_character: Some(4), end_line: 9, end_character: Some(27), kind: None }
FoldingRange { start_line: 12, start_character: Some(0), end_line: 13, end_character: Some(45), kind: None }
FoldingRange { start_line: 13, start_character: Some(4), end_line: 13, end_character: Some(45), kind: None }
FoldingRange { start_line: 15, start_character: Some(0), end_line: 16, end_character: Some(41), kind: None }
FoldingRange { start_line: 16, start_character: Some(4), end_line: 16, end_character: Some(41), kind: None }
FoldingRange { start_line: 18, start_character: Some(0), end_line: 19, end_character: Some(48), kind: None }
FoldingRange { start_line: 19, start_character: Some(4), end_line: 19, end_character: Some(48), kind: None }
