FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(67), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 11, end_character: Some(19), kind: None }
FoldingRange { start_line: 3, start_character: Some(4), end_line: 3, end_character: Some(33), kind: None }
FoldingRange { start_line: 4, start_character: Some(4), end_line: 4, end_character: Some(31), kind: None }
FoldingRange { start_line: 7, start_character: Some(4), end_line: 11, end_character: Some(19), kind: None }
FoldingRange { start_line: 8, start_character: Some(8), end_line: 8, end_character: Some(22), kind: None }
FoldingRange { start_line: 9, start_character: Some(8), end_line: 10, end_character: Some(43), kind: None }
FoldingRange { start_line: 10, start_character: Some(12), end_line: 10, end_character: Some(43), kind: None }
FoldingRange { start_line: 11, start_character: Some(8), end_line: 11, end_character: Some(19), kind: None }
FoldingRange { start_line: 13, start_character: Some(0), end_line: 20, end_character: Some(44), kind: None }
FoldingRange { start_line: 14, start_character: Some(4), end_line: 14, end_character: Some(50), kind: None }
FoldingRange { start_line: 15, start_character: Some(4), end_line: 15, end_character: Some(40), kind: None }
FoldingRange { start_line: 17, start_character: Some(4), end_line: 19, end_character: Some(63), kind: None }
FoldingRange { start_line: 18, start_character: Some(8), end_line: 18, end_character: Some(35), kind: None }
FoldingRange { start_line: 19, start_character: Some(8), end_line: 19, end_character: Some(63), kind: None }
FoldingRange { start_line: 20, start_character: Some(4), end_line: 20, end_character: Some(44), kind: None }
