FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(23), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(15), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 2, end_character: Some(10), kind: None }
FoldingRange { start_line: 3, start_character: Some(0), end_line: 3, end_character: Some(23), kind: None }
FoldingRange { start_line: 4, start_character: Some(0), end_line: 4, end_character: Some(9), kind: None }
FoldingRange { start_line: 5, start_character: Some(0), end_line: 5, end_character: Some(9), kind: None }
FoldingRange { start_line: 6, start_character: Some(0), end_line: 6, end_character: Some(7), kind: None }
FoldingRange { start_line: 8, start_character: Some(0), end_line: 9, end_character: Some(49), kind: None }
FoldingRange { start_line: 9, start_character: Some(4), end_line: 9, end_character: Some(49), kind: None }
FoldingRange { start_line: 11, start_character: Some(0), end_line: 11, end_character: Some(51), kind: None }
FoldingRange { start_line: 12, start_character: Some(0), end_line: 12, end_character: Some(48), kind: None }
FoldingRange { start_line: 13, start_character: Some(0), end_line: 13, end_character: Some(12), kind: None }
FoldingRange { start_line: 14, start_character: Some(0), end_line: 14, end_character: Some(34), kind: None }
FoldingRange { start_line: 15, start_character: Some(0), end_line: 15, end_character: Some(43), kind: None }
FoldingRange { start_line: 16, start_character: Some(0), end_line: 16, end_character: Some(41), kind: None }
FoldingRange { start_line: 18, start_character: Some(0), end_line: 27, end_character: Some(23), kind: None }
FoldingRange { start_line: 19, start_character: Some(4), end_line: 19, end_character: Some(57), kind: None }
FoldingRange { start_line: 20, start_character: Some(4), end_line: 20, end_character: Some(34), kind: None }
FoldingRange { start_line: 21, start_character: Some(4), end_line: 21, end_character: Some(58), kind: None }
FoldingRange { start_line: 22, start_character: Some(4), end_line: 22, end_character: Some(63), kind: None }
FoldingRange { start_line: 24, start_character: Some(4), end_line: 25, end_character: Some(44), kind: None }
FoldingRange { start_line: 25, start_character: Some(8), end_line: 25, end_character: Some(44), kind: None }
FoldingRange { start_line: 26, start_character: Some(4), end_line: 27, end_character: Some(23), kind: None }
FoldingRange { start_line: 27, start_character: Some(8), end_line: 27, end_character: Some(23), kind: None }
