FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(33), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(44), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 2, end_character: Some(20), kind: None }
FoldingRange { start_line: 4, start_character: Some(0), end_line: 20, end_character: Some(21), kind: None }
FoldingRange { start_line: 5, start_character: Some(4), end_line: 5, end_character: Some(43), kind: None }
FoldingRange { start_line: 6, start_character: Some(4), end_line: 6, end_character: Some(33), kind: None }
FoldingRange { start_line: 8, start_character: Some(4), end_line: 10, end_character: Some(11), kind: None }
FoldingRange { start_line: 10, start_character: Some(8), end_line: 10, end_character: Some(11), kind: None }
FoldingRange { start_line: 12, start_character: Some(4), end_line: 13, end_character: Some(66), kind: None }
FoldingRange { start_line: 13, start_character: Some(8), end_line: 13, end_character: Some(66), kind: None }
FoldingRange { start_line: 15, start_character: Some(4), end_line: 17, end_character: Some(11), kind: None }
FoldingRange { start_line: 17, start_character: Some(8), end_line: 17, end_character: Some(11), kind: None }
FoldingRange { start_line: 19, start_character: Some(4), end_line: 20, end_character: Some(21), kind: None }
FoldingRange { start_line: 20, start_character: Some(8), end_line: 20, end_character: Some(21), kind: None }
FoldingRange { start_line: 22, start_character: Some(0), end_line: 40, end_character: Some(29), kind: None }
FoldingRange { start_line: 23, start_character: Some(4), end_line: 23, end_character: Some(49), kind: None }
FoldingRange { start_line: 24, start_character: Some(4), end_line: 24, end_character: Some(52), kind: None }
FoldingRange { start_line: 25, start_character: Some(4), end_line: 25, end_character: Some(17), kind: None }
FoldingRange { start_line: 26, start_character: Some(4), end_line: 26, end_character: Some(15), kind: None }
FoldingRange { start_line: 27, start_character: Some(4), end_line: 28, end_character: Some(15), kind: None }
FoldingRange { start_line: 28, start_character: Some(8), end_line: 28, end_character: Some(15), kind: None }
FoldingRange { start_line: 29, start_character: Some(4), end_line: 29, end_character: Some(25), kind: None }
FoldingRange { start_line: 30, start_character: Some(4), end_line: 39, end_character: Some(23), kind: None }
FoldingRange { start_line: 31, start_character: Some(8), end_line: 32, end_character: Some(17), kind: None }
FoldingRange { start_line: 32, start_character: Some(12), end_line: 32, end_character: Some(17), kind: None }
FoldingRange { start_line: 33, start_character: Some(8), end_line: 37, end_character: Some(13), kind: None }
FoldingRange { start_line: 34, start_character: Some(12), end_line: 37, end_character: Some(13), kind: None }
FoldingRange { start_line: 38, start_character: Some(8), end_line: 38, end_character: Some(19), kind: None }
FoldingRange { start_line: 39, start_character: Some(8), end_line: 39, end_character: Some(23), kind: None }
FoldingRange { start_line: 40, start_character: Some(4), end_line: 40, end_character: Some(29), kind: None }
