FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(33), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(25), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 2, end_character: Some(20), kind: None }
FoldingRange { start_line: 4, start_character: Some(0), end_line: 24, end_character: Some(54), kind: None }
FoldingRange { start_line: 5, start_character: Some(4), end_line: 5, end_character: Some(52), kind: None }
FoldingRange { start_line: 6, start_character: Some(4), end_line: 6, end_character: Some(88), kind: None }
FoldingRange { start_line: 7, start_character: Some(4), end_line: 7, end_character: Some(93), kind: None }
FoldingRange { start_line: 8, start_character: Some(4), end_line: 9, end_character: Some(79), kind: None }
FoldingRange { start_line: 10, start_character: Some(4), end_line: 22, end_character: Some(53), kind: None }
FoldingRange { start_line: 11, start_character: Some(8), end_line: 11, end_character: Some(42), kind: None }
FoldingRange { start_line: 12, start_character: Some(8), end_line: 12, end_character: Some(85), kind: None }
FoldingRange { start_line: 13, start_character: Some(8), end_line: 15, end_character: Some(97), kind: None }
FoldingRange { start_line: 14, start_character: Some(12), end_line: 14, end_character: Some(100), kind: None }
FoldingRange { start_line: 15, start_character: Some(12), end_line: 15, end_character: Some(97), kind: None }
FoldingRange { start_line: 17, start_character: Some(8), end_line: 17, end_character: Some(41), kind: None }
FoldingRange { start_line: 18, start_character: Some(8), end_line: 18, end_character: Some(80), kind: None }
FoldingRange { start_line: 19, start_character: Some(8), end_line: 21, end_character: Some(95), kind: None }
FoldingRange { start_line: 20, start_character: Some(12), end_line: 20, end_character: Some(100), kind: None }
FoldingRange { start_line: 21, start_character: Some(12), end_line: 21, end_character: Some(95), kind: None }
FoldingRange { start_line: 22, start_character: Some(8), end_line: 22, end_character: Some(53), kind: None }
FoldingRange { start_line: 23, start_character: Some(4), end_line: 24, end_character: Some(54), kind: None }
FoldingRange { start_line: 24, start_character: Some(8), end_line: 24, end_character: Some(54), kind: None }
