FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(21), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(14), kind: None }
FoldingRange { start_line: 2, start_character: Some(0), end_line: 2, end_character: Some(31), kind: None }
FoldingRange { start_line: 3, start_character: Some(0), end_line: 3, end_character: Some(33), kind: None }
FoldingRange { start_line: 4, start_character: Some(0), end_line: 4, end_character: Some(39), kind: None }
FoldingRange { start_line: 5, start_character: Some(0), end_line: 5, end_character: Some(35), kind: None }
FoldingRange { start_line: 6, start_character: Some(0), end_line: 6, end_character: Some(38), kind: None }
FoldingRange { start_line: 7, start_character: Some(0), end_line: 163, end_character: Some(15), kind: None }
FoldingRange { start_line: 8, start_character: Some(2), end_line: 8, end_character: Some(29), kind: None }
FoldingRange { start_line: 9, start_character: Some(2), end_line: 9, end_character: Some(40), kind: None }
FoldingRange { start_line: 10, start_character: Some(2), end_line: 16, end_character: Some(77), kind: None }
FoldingRange { start_line: 11, start_character: Some(4), end_line: 11, end_character: Some(32), kind: None }
FoldingRange { start_line: 12, start_character: Some(4), end_line: 12, end_character: Some(22), kind: None }
FoldingRange { start_line: 13, start_character: Some(4), end_line: 13, end_character: Some(20), kind: None }
FoldingRange { start_line: 14, start_character: Some(4), end_line: 14, end_character: Some(24), kind: None }
FoldingRange { start_line: 15, start_character: Some(4), end_line: 15, end_character: Some(24), kind: None }
FoldingRange { start_line: 16, start_character: Some(4), end_line: 16, end_character: Some(77), kind: None }
FoldingRange { start_line: 17, start_character: Some(2), end_line: 162, end_character: Some(28), kind: None }
FoldingRange { start_line: 18, start_character: Some(4), end_line: 18, end_character: Some(32), kind: None }
FoldingRange { start_line: 19, start_character: Some(4), end_line: 162, end_character: Some(28), kind: None }
FoldingRange { start_line: 20, start_character: Some(6), end_line: 20, end_character: Some(32), kind: None }
FoldingRange { start_line: 21, start_character: Some(6), end_line: 21, end_character: Some(15), kind: None }
FoldingRange { start_line: 22, start_character: Some(6), end_line: 22, end_character: Some(69), kind: None }
FoldingRange { start_line: 24, start_character: Some(6), end_line: 24, end_character: Some(29), kind: None }
FoldingRange { start_line: 25, start_character: Some(6), end_line: 25, end_character: Some(27), kind: None }
FoldingRange { start_line: 26, start_character: Some(6), end_line: 26, end_character: Some(36), kind: None }
FoldingRange { start_line: 28, start_character: Some(6), end_line: 28, end_character: Some(24), kind: None }
FoldingRange { start_line: 29, start_character: Some(6), end_line: 29, end_character: Some(55), kind: None }
FoldingRange { start_line: 30, start_character: Some(6), end_line: 30, end_character: Some(55), kind: None }
FoldingRange { start_line: 31, start_character: Some(6), end_line: 31, end_character: Some(26), kind: None }
FoldingRange { start_line: 32, start_character: Some(6), end_line: 39, end_character: Some(9), kind: None }
FoldingRange { start_line: 33, start_character: Some(8), end_line: 33, end_character: Some(26), kind: None }
FoldingRange { start_line: 34, start_character: Some(8), end_line: 34, end_character: Some(15), kind: None }
FoldingRange { start_line: 35, start_character: Some(8), end_line: 36, end_character: Some(26), kind: None }
FoldingRange { start_line: 36, start_character: Some(10), end_line: 36, end_character: Some(26), kind: None }
FoldingRange { start_line: 37, start_character: Some(8), end_line: 39, end_character: Some(9), kind: None }
FoldingRange { start_line: 38, start_character: Some(10), end_line: 39, end_character: Some(9), kind: None }
FoldingRange { start_line: 40, start_character: Some(6), end_line: 41, end_character: Some(24), kind: None }
FoldingRange { start_line: 41, start_character: Some(8), end_line: 41, end_character: Some(24), kind: None }
FoldingRange { start_line: 42, start_character: Some(6), end_line: 51, end_character: Some(9), kind: None }
FoldingRange { start_line: 43, start_character: Some(8), end_line: 43, end_character: Some(26), kind: None }
FoldingRange { start_line: 44, start_character: Some(8), end_line: 45, end_character: Some(27), kind: None }
FoldingRange { start_line: 45, start_character: Some(10), end_line: 45, end_character: Some(27), kind: None }
FoldingRange { start_line: 46, start_character: Some(8), end_line: 46, end_character: Some(15), kind: None }
FoldingRange { start_line: 47, start_character: Some(8), end_line: 48, end_character: Some(26), kind: None }
FoldingRange { start_line: 48, start_character: Some(10), end_line: 48, end_character: Some(26), kind: None }
FoldingRange { start_line: 49, start_character: Some(8), end_line: 51, end_character: Some(9), kind: None }
FoldingRange { start_line: 50, start_character: Some(10), end_line: 51, end_character: Some(9), kind: None }
FoldingRange { start_line: 52, start_character: Some(6), end_line: 59, end_character: Some(9), kind: None }
FoldingRange { start_line: 53, start_character: Some(8), end_line: 53, end_character: Some(26), kind: None }
FoldingRange { start_line: 54, start_character: Some(8), end_line: 54, end_character: Some(15), kind: None }
FoldingRange { start_line: 55, start_character: Some(8), end_line: 56, end_character: Some(27), kind: None }
FoldingRange { start_line: 56, start_character: Some(10), end_line: 56, end_character: Some(27), kind: None }
FoldingRange { start_line: 57, start_character: Some(8), end_line: 59, end_character: Some(9), kind: None }
FoldingRange { start_line: 58, start_character: Some(10), end_line: 59, end_character: Some(9), kind: None }
FoldingRange { start_line: 60, start_character: Some(6), end_line: 60, end_character: Some(7), kind: None }
FoldingRange { start_line: 62, start_character: Some(6), end_line: 62, end_character: Some(16), kind: None }
FoldingRange { start_line: 63, start_character: Some(6), end_line: 63, end_character: Some(16), kind: None }
FoldingRange { start_line: 64, start_character: Some(6), end_line: 64, end_character: Some(26), kind: None }
FoldingRange { start_line: 65, start_character: Some(6), end_line: 65, end_character: Some(26), kind: None }
FoldingRange { start_line: 66, start_character: Some(6), end_line: 66, end_character: Some(31), kind: None }
FoldingRange { start_line: 67, start_character: Some(6), end_line: 67, end_character: Some(32), kind: None }
FoldingRange { start_line: 69, start_character: Some(6), end_line: 69, end_character: Some(26), kind: None }
FoldingRange { start_line: 70, start_character: Some(6), end_line: 70, end_character: Some(28), kind: None }
FoldingRange { start_line: 72, start_character: Some(6), end_line: 157, end_character: Some(9), kind: None }
FoldingRange { start_line: 73, start_character: Some(8), end_line: 73, end_character: Some(45), kind: None }
FoldingRange { start_line: 74, start_character: Some(8), end_line: 74, end_character: Some(32), kind: None }
FoldingRange { start_line: 75, start_character: Some(8), end_line: 75, end_character: Some(62), kind: None }
FoldingRange { start_line: 76, start_character: Some(8), end_line: 76, end_character: Some(76), kind: None }
FoldingRange { start_line: 77, start_character: Some(8), end_line: 85, end_character: Some(42), kind: None }
FoldingRange { start_line: 78, start_character: Some(10), end_line: 80, end_character: Some(35), kind: None }
FoldingRange { start_line: 79, start_character: Some(12), end_line: 79, end_character: Some(50), kind: None }
FoldingRange { start_line: 80, start_character: Some(12), end_line: 80, end_character: Some(35), kind: None }
FoldingRange { start_line: 81, start_character: Some(10), end_line: 83, end_character: Some(40), kind: None }
FoldingRange { start_line: 82, start_character: Some(12), end_line: 82, end_character: Some(38), kind: None }
FoldingRange { start_line: 83, start_character: Some(12), end_line: 83, end_character: Some(40), kind: None }
