FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(20), kind: None }
FoldingRange { start_line: 1, start_character: Some(0), end_line: 1, end_character: Some(34), kind: None }
FoldingRange { start_line: 3, start_character: Some(0), end_line: 5, end_character: Some(12), kind: None }
FoldingRange { start_line: 4, start_character: Some(4), end_line: 4, end_character: Some(14), kind: None }
FoldingRange { start_line: 5, start_character: Some(4), end_line: 5, end_character: Some(12), kind: None }
FoldingRange { start_line: 7, start_character: Some(0), end_line: 13, end_character: Some(31), kind: None }
FoldingRange { start_line: 8, start_character: Some(4), end_line: 8, end_character: Some(18), kind: None }
FoldingRange { start_line: 9, start_character: Some(4), end_line: 9, end_character: Some(16), kind: None }
FoldingRange { start_line: 10, start_character: Some(4), end_line: 10, end_character: Some(33), kind: None }
FoldingRange { start_line: 12, start_character: Some(4), end_line: 13, end_character: Some(31), kind: None }
FoldingRange { start_line: 13, start_character: Some(8), end_line: 13, end_character: Some(31), kind: None }
FoldingRange { start_line: 15, start_character: Some(0), end_line: 16, end_character: Some(32), kind: None }
FoldingRange { start_line: 16, start_character: Some(4), end_line: 16, end_character: Some(32), kind: None }
FoldingRange { start_line: 18, start_character: Some(0), end_line: 24, end_character: Some(31), kind: None }
FoldingRange { start_line: 19, start_character: Some(4), end_line: 19, end_character: Some(29), kind: None }
FoldingRange { start_line: 20, start_character: Some(2), end_line: 20, end_character: Some(14), kind: None }
FoldingRange { start_line: 21, start_character: Some(2), end_line: 21, end_character: Some(28), kind: None }
FoldingRange { start_line: 22, start_character: Some(2), end_line: 22, end_character: Some(19), kind: None }
FoldingRange { start_line: 23, start_character: Some(2), end_line: 23, end_character: Some(20), kind: None }
FoldingRange { start_line: 24, start_character: Some(2), end_line: 24, end_character: Some(31), kind: None }
FoldingRange { start_line: 26, start_character: Some(0), end_line: 32, end_character: Some(31), kind: None }
FoldingRange { start_line: 34, start_character: Some(0), end_line: 65, end_character: Some(14), kind: None }
FoldingRange { start_line: 35, start_character: Some(4), end_line: 35, end_character: Some(19), kind: None }
FoldingRange { start_line: 36, start_character: Some(4), end_line: 36, end_character: Some(44), kind: None }
FoldingRange { start_line: 37, start_character: Some(4), end_line: 37, end_character: Some(28), kind: None }
FoldingRange { start_line: 38, start_character: Some(4), end_line: 38, end_character: Some(27), kind: None }
FoldingRange { start_line: 39, start_character: Some(4), end_line: 41, end_character: Some(44), kind: None }
FoldingRange { start_line: 40, start_character: Some(8), end_line: 40, end_character: Some(13), kind: None }
FoldingRange { start_line: 41, start_character: Some(8), end_line: 41, end_character: Some(44), kind: None }
FoldingRange { start_line: 42, start_character: Some(4), end_line: 43, end_character: Some(18), kind: None }
FoldingRange { start_line: 43, start_character: Some(8), end_line: 43, end_character: Some(18), kind: None }
FoldingRange { start_line: 44, start_character: Some(4), end_line: 44, end_character: Some(37), kind: None }
FoldingRange { start_line: 45, start_character: Some(4), end_line: 45, end_character: Some(35), kind: None }
FoldingRange { start_line: 46, start_character: Some(4), end_line: 46, end_character: Some(19), kind: None }
FoldingRange { start_line: 47, start_character: Some(4), end_line: 63, end_character: Some(44), kind: None }
FoldingRange { start_line: 50, start_character: Some(8), end_line: 50, end_character: Some(31), kind: None }
FoldingRange { start_line: 51, start_character: Some(8), end_line: 52, end_character: Some(17), kind: None }
FoldingRange { start_line: 52, start_character: Some(12), end_line: 52, end_character: Some(17), kind: None }
FoldingRange { start_line: 53, start_character: Some(8), end_line: 54, end_character: Some(27), kind: None }
FoldingRange { start_line: 54, start_character: Some(12), end_line: 54, end_character: Some(27), kind: None }
FoldingRange { start_line: 55, start_character: Some(8), end_line: 61, end_character: Some(36), kind: None }
FoldingRange { start_line: 56, start_character: Some(12), end_line: 56, end_character: Some(40), kind: None }
FoldingRange { start_line: 57, start_character: Some(12), end_line: 57, end_character: Some(38), kind: None }
FoldingRange { start_line: 58, start_character: Some(12), end_line: 59, end_character: Some(38), kind: None }
FoldingRange { start_line: 60, start_character: Some(12), end_line: 61, end_character: Some(36), kind: None }
FoldingRange { start_line: 62, start_character: Some(8), end_line: 62, end_character: Some(13), kind: None }
FoldingRange { start_line: 63, start_character: Some(8), end_line: 63, end_character: Some(44), kind: None }
FoldingRange { start_line: 64, start_character: Some(4), end_line: 64, end_character: Some(22), kind: None }
FoldingRange { start_line: 65, start_character: Some(4), end_line: 65, end_character: Some(14), kind: None }
